93.43173431734317, 1.4164872521246459
94.76014760147602, 1.4186968838526912
94.76014760147602, 1.4209065155807366
96.53136531365315, 1.4209065155807366
97.85977859778599, 1.4186968838526912
98.74538745387453, 1.4164872521246459
99.6309963099631, 1.4120679886685552
100.95940959409594, 1.4076487252124648
102.28782287822878, 1.403229461756374
103.17343173431735, 1.396600566572238
103.61623616236162, 1.389971671388102
104.05904059040591, 1.383342776203966
104.94464944649445, 1.3789235127478754
105.38745387453875, 1.3722946175637394
105.83025830258302, 1.3678753541076487
106.27306273062732, 1.363456090651558
107.15867158671585, 1.3568271954674223
108.04428044280445, 1.347988668555241
108.92988929889302, 1.3369405099150142
109.37269372693729, 1.3281019830028329
109.81549815498155, 1.3192634560906515
110.70110701107012, 1.3082152974504249
111.14391143911439, 1.301586402266289
112.02952029520296, 1.2971671388101984
112.47232472324725, 1.2905382436260624
113.35793357933579, 1.281699716713881
113.80073800738009, 1.2728611898016997
114.24354243542436, 1.2640226628895184
115.5719557195572, 1.259603399433428
116.45756457564576, 1.2507648725212466
116.90036900369003, 1.2419263456090652
117.3431734317343, 1.2330878186968839
118.2287822878229, 1.2242492917847025
118.67158671586716, 1.2176203966005665
118.67158671586716, 1.213201133144476
119.55719557195573, 1.2043626062322947
120.4428044280443, 1.1955240793201134
120.88560885608857, 1.186685552407932
121.32841328413286, 1.1778470254957507
122.2140221402214, 1.1690084985835694
122.6568265682657, 1.1623796033994334
123.09963099630997, 1.1535410764872522
123.98523985239854, 1.144702549575071
124.4280442804428, 1.1380736543909349
124.87084870848707, 1.1292351274787535
125.31365313653137, 1.1203966005665722
125.75645756457564, 1.111558073654391
126.64206642066421, 1.1049291784702548
127.08487084870848, 1.0960906515580735
127.52767527675277, 1.0894617563739377
127.97047970479704, 1.0828328611898017
128.4132841328413, 1.078413597733711
128.8560885608856, 1.071784702549575
129.2988929889299, 1.0629461756373937
129.74169741697418, 1.056317280453258
130.62730627306274, 1.0496883852691217
131.070110701107, 1.0430594900849859
131.5129151291513, 1.0364305949008497
131.95571955719558, 1.0275920679886685
132.39852398523988, 1.0209631728045325
132.84132841328415, 1.0143342776203967
133.7269372693727, 1.0054957507082152
134.61254612546125, 0.9944475920679887
135.05535055350555, 0.983399433427762
135.9409594095941, 0.976770538243626
136.38376383763838, 0.9679320113314447
137.26937269372692, 0.9613031161473087
138.1549815498155, 0.9546742209631728
139.04059040590406, 0.9480453257790368
139.92619926199265, 0.9414164305949008
140.8118081180812, 0.9347875354107649
141.69741697416976, 0.9237393767705382
142.14022140221402, 0.914900849858357
143.46863468634686, 0.9038526912181303
143.91143911439116, 0.895014164305949
144.79704797047972, 0.8883852691218129
145.68265682656826, 0.8795467422096317
146.56826568265683, 0.875127478753541
147.4538745387454, 0.868498583569405
148.78228782287823, 0.861869688385269
150.1107011070111, 0.8574504249291783
151.43911439114393, 0.8530311614730878
152.76752767527677, 0.8464022662889519
153.65313653136533, 0.8419830028328611
155.42435424354244, 0.8375637393767704
156.309963099631, 0.8353541076487252
157.63837638376384, 0.8287252124645892
159.40959409594095, 0.8243059490084985
161.1808118081181, 0.8198866855524078
162.50922509225094, 0.8176770538243625
164.72324723247235, 0.8132577903682718
165.60885608856088, 0.8110481586402266
166.49446494464945, 0.8110481586402266
169.15129151291512, 0.8088385269121813
170.92250922509226, 0.8066288951841358
172.25092250922512, 0.8066288951841358
173.57933579335796, 0.8066288951841358
173.57933579335796, 0.8066288951841358
